-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mehmet/ros/build/bot_description
-- Install configuration: ""
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/meshes
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/can.STL
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/base_link.STL
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/imu_link.STL
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/caster_front_link.STL
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/urdf
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot.xacro
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot.urdf
-- Installing: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot_control.xacro
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot_gazebo.xacro
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/rviz_model
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/rviz_model/display.rviz
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/launch
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/launch/gazebo.launch.py
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/launch/display.launch.py
-- Installing: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Installing: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Installing: /home/mehmet/ros/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/environment/path.sh
-- Installing: /home/mehmet/ros/install/bot_description/share/bot_description/environment/path.dsv
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.bash
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.sh
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.zsh
-- Installing: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.dsv
-- Installing: /home/mehmet/ros/install/bot_description/share/bot_description/package.dsv
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Up-to-date: /home/mehmet/ros/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Installing: /home/mehmet/ros/install/bot_description/share/bot_description/package.xml
