[0.010s] Invoking command in '/home/mehmet/ros/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehmet/ros/install/ros_python:/opt/ros/humble /usr/bin/cmake --build /home/mehmet/ros/build/bot_description -- -j16 -l16
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.100s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.105s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.154s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.154s] -- Added test 'lint_cmake' to check CMake code style
[0.154s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.154s] -- Added test 'xmllint' to check XML markup files
[0.155s] -- Configuring done
[0.156s] -- Generating done
[0.158s] -- Build files have been written to: /home/mehmet/ros/build/bot_description
[0.170s] Invoked command in '/home/mehmet/ros/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehmet/ros/install/ros_python:/opt/ros/humble /usr/bin/cmake --build /home/mehmet/ros/build/bot_description -- -j16 -l16
[0.176s] Invoking command in '/home/mehmet/ros/build/bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehmet/ros/install/ros_python:/opt/ros/humble /usr/bin/cmake --install /home/mehmet/ros/build/bot_description
[0.180s] -- Install configuration: ""
[0.180s] -- Execute custom install script
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/base_link.STL
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/can.STL
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/caster_front_link.STL
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/caster_rear_link.STL
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/imu_link.STL
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/wheel_left_link.STL
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/wheel_right_link.STL
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot.urdf
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot.xacro
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot_control.xacro
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot_gazebo.xacro
[0.181s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/rviz_model/display.rviz
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/launch/display.launch.py
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/launch/gazebo.launch.py
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/environment/path.dsv
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.sh
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.zsh
[0.182s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.dsv
[0.182s] -- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/package.dsv
[0.187s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/packages/bot_description
[0.187s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
[0.187s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
[0.187s] -- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/package.xml
[0.197s] Invoked command in '/home/mehmet/ros/build/bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mehmet/ros/install/ros_python:/opt/ros/humble /usr/bin/cmake --install /home/mehmet/ros/build/bot_description
