-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mehmet/ros/build/bot_controller
-- Install configuration: ""
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/bot_controller/config
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/config/bot_controller.yaml
-- Installing: /home/mehmet/ros/install/bot_controller/share/ament_index/resource_index/package_run_dependencies/bot_controller
-- Installing: /home/mehmet/ros/install/bot_controller/share/ament_index/resource_index/parent_prefix_path/bot_controller
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/bot_controller/environment/ament_prefix_path.sh
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/bot_controller/environment/path.sh
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/environment/path.dsv
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/bot_controller/local_setup.bash
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/bot_controller/local_setup.sh
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/bot_controller/local_setup.zsh
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/local_setup.dsv
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/package.dsv
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/ament_index/resource_index/packages/bot_controller
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/bot_controller/cmake/bot_controllerConfig.cmake
-- Up-to-date: /home/mehmet/ros/install/bot_controller/share/bot_controller/cmake/bot_controllerConfig-version.cmake
-- Installing: /home/mehmet/ros/install/bot_controller/share/bot_controller/package.xml
