-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/murtazam/ros2_ws/build/bot_description
-- Install configuration: ""
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/meshes
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/meshes/caster_front_link.STL
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/meshes/wheel_right_link.STL
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/meshes/imu_link.STL
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/meshes/wheel_left_link.STL
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/meshes/base_link.STL
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/meshes/caster_rear_link.STL
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/urdf
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/urdf/bot.urdf.xacro
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/urdf/bot.urdf
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/environment/path.sh
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/environment/path.dsv
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/local_setup.bash
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/local_setup.sh
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/local_setup.zsh
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/local_setup.dsv
-- Installing: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/package.dsv
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Up-to-date: /home/murtazam/ros2_ws/install/bot_description/share/bot_description/package.xml
