-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/base_link.STL
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/can.STL
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/caster_front_link.STL
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/caster_rear_link.STL
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/imu_link.STL
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/wheel_left_link.STL
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/wheel_right_link.STL
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot.urdf
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot.xacro
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot_control.xacro
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot_gazebo.xacro
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/rviz_model/display.rviz
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/launch/display.launch.py
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/environment/path.sh
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/environment/path.dsv
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.bash
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.sh
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.zsh
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.dsv
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/package.dsv
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mehmet/ros/install/bot_description/share/bot_description/package.xml
